# Path: /Users/stcui/Library/Developer/Xcode/DerivedData/LinkMapViewer-gnshatiyysuzizaemykvvsoxmhee/Build/Products/Debug/LinkMapViewer.app/Contents/MacOS/LinkMapViewer
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/stcui/Library/Developer/Xcode/DerivedData/LinkMapViewer-gnshatiyysuzizaemykvvsoxmhee/Build/Intermediates.noindex/LinkMapViewer.build/Debug/LinkMapViewer.build/Objects-normal/x86_64/LinkMapParser.o
[  2] /Users/stcui/Library/Developer/Xcode/DerivedData/LinkMapViewer-gnshatiyysuzizaemykvvsoxmhee/Build/Intermediates.noindex/LinkMapViewer.build/Debug/LinkMapViewer.build/Objects-normal/x86_64/ViewController.o
[  3] /Users/stcui/Library/Developer/Xcode/DerivedData/LinkMapViewer-gnshatiyysuzizaemykvvsoxmhee/Build/Intermediates.noindex/LinkMapViewer.build/Debug/LinkMapViewer.build/Objects-normal/x86_64/AppDelegate.o
[  4] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX13.0.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[  5] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX13.0.sdk/usr/lib/libobjc.tbd
[  6] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX13.0.sdk/usr/lib/libSystem.tbd
[  7] /Users/stcui/Library/Developer/Xcode/DerivedData/LinkMapViewer-gnshatiyysuzizaemykvvsoxmhee/Build/Products/Debug/ff.framework/ff(ff.o)
[  8] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX13.0.sdk/usr/lib/swift/libswiftAppKit.tbd
[  9] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX13.0.sdk/usr/lib/swift/libswiftCore.tbd
[ 10] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX13.0.sdk/usr/lib/swift/libswiftObjectiveC.tbd
# Sections:
# Address	Size    	Segment	Section
0x100004330	0x00009A94	__TEXT	__text
0x10000DDC4	0x00000294	__TEXT	__stubs
0x10000E058	0x000007B5	__TEXT	__objc_methname
0x10000E810	0x0000088A	__TEXT	__cstring
0x10000F09A	0x000001B0	__TEXT	__swift5_typeref
0x10000F250	0x000006F0	__TEXT	__const
0x10000F940	0x000000B5	__TEXT	__swift5_reflstr
0x10000F9F8	0x000001A4	__TEXT	__swift5_fieldmd
0x10000FB9C	0x00000028	__TEXT	__swift5_builtin
0x10000FBC4	0x000000C0	__TEXT	__swift5_assocty
0x10000FC84	0x00000020	__TEXT	__swift5_capture
0x10000FCA4	0x00000028	__TEXT	__swift5_proto
0x10000FCCC	0x00000024	__TEXT	__swift5_types
0x10000FCF0	0x00000004	__TEXT	__swift5_entry
0x10000FCF4	0x000001E0	__TEXT	__unwind_info
0x10000FED8	0x00000120	__TEXT	__eh_frame
0x100010000	0x000005A8	__DATA_CONST	__got
0x1000105A8	0x000002B0	__DATA_CONST	__const
0x100010858	0x00000020	__DATA_CONST	__objc_classlist
0x100010878	0x00000010	__DATA_CONST	__objc_protolist
0x100010888	0x00000008	__DATA_CONST	__objc_imageinfo
0x100014000	0x00000638	__DATA	__objc_const
0x100014638	0x00000058	__DATA	__objc_selrefs
0x100014690	0x00000010	__DATA	__objc_protorefs
0x1000146A0	0x00000010	__DATA	__objc_classrefs
0x1000146B0	0x00000940	__DATA	__objc_data
0x100014FF0	0x00000398	__DATA	__data
0x100015390	0x00000500	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x10000E23A	0x0000001F	[  3] literal string: application:openFileWithoutUI:
0x10000E259	0x00000017	[  3] literal string: application:printFile:
0x10000E270	0x00000035	[  3] literal string: application:printFiles:withSettings:showPrintPanels:
0x10000E2A5	0x00000031	[  3] literal string: applicationShouldTerminateAfterLastWindowClosed:
0x10000E2D6	0x00000031	[  3] literal string: applicationShouldHandleReopen:hasVisibleWindows:
0x10000E307	0x00000015	[  3] literal string: applicationDockMenu:
0x10000E31C	0x0000001E	[  3] literal string: application:willPresentError:
0x10000E33A	0x0000003E	[  3] literal string: application:didRegisterForRemoteNotificationsWithDeviceToken:
0x10000E378	0x0000003E	[  3] literal string: application:didFailToRegisterForRemoteNotificationsWithError:
0x10000E3B6	0x0000002A	[  3] literal string: application:didReceiveRemoteNotification:
0x10000E3E0	0x00000027	[  3] literal string: application:willEncodeRestorableState:
0x10000E407	0x00000026	[  3] literal string: application:didDecodeRestorableState:
0x10000E42D	0x0000002E	[  3] literal string: application:willContinueUserActivityWithType:
0x10000E45B	0x00000035	[  3] literal string: application:continueUserActivity:restorationHandler:
0x10000E490	0x00000039	[  3] literal string: application:didFailToContinueUserActivityWithType:error:
0x10000E4C9	0x00000023	[  3] literal string: application:didUpdateUserActivity:
0x10000E4EC	0x00000020	[  3] literal string: application:delegateHandlesKey:
0x10000E50C	0x00000036	[  3] literal string: applicationShouldAutomaticallyLocalizeKeyEquivalents:
0x10000E542	0x00000020	[  3] literal string: applicationWillFinishLaunching:
0x10000E562	0x00000015	[  3] literal string: applicationWillHide:
0x10000E577	0x00000014	[  3] literal string: applicationDidHide:
0x10000E58B	0x00000017	[  3] literal string: applicationWillUnhide:
0x10000E5A2	0x00000016	[  3] literal string: applicationDidUnhide:
0x10000E5B8	0x0000001D	[  3] literal string: applicationWillBecomeActive:
0x10000E5D5	0x0000001C	[  3] literal string: applicationDidBecomeActive:
0x10000E5F1	0x0000001D	[  3] literal string: applicationWillResignActive:
0x10000E60E	0x0000001C	[  3] literal string: applicationDidResignActive:
0x10000E62A	0x00000017	[  3] literal string: applicationWillUpdate:
0x10000E641	0x00000016	[  3] literal string: applicationDidUpdate:
0x10000E657	0x00000026	[  3] literal string: applicationDidChangeScreenParameters:
0x10000E67D	0x00000024	[  3] literal string: applicationDidChangeOcclusionState:
0x10000E6A1	0x0000002F	[  3] literal string: applicationProtectedDataWillBecomeUnavailable:
0x10000E6D0	0x0000002C	[  3] literal string: applicationProtectedDataDidBecomeAvailable:
0x10000E6FC	0x00000009	[  3] literal string: isEqual:
0x10000E705	0x00000005	[  3] literal string: hash
0x10000E70A	0x0000000B	[  3] literal string: superclass
0x10000E715	0x00000006	[  3] literal string: class
0x10000E71B	0x00000005	[  3] literal string: self
0x10000E720	0x00000011	[  3] literal string: performSelector:
0x10000E731	0x0000001C	[  3] literal string: performSelector:withObject:
0x10000E74D	0x00000027	[  3] literal string: performSelector:withObject:withObject:
0x10000E774	0x00000008	[  3] literal string: isProxy
0x10000E77C	0x0000000F	[  3] literal string: isKindOfClass:
0x10000E78B	0x00000011	[  3] literal string: isMemberOfClass:
0x10000E79C	0x00000014	[  3] literal string: conformsToProtocol:
0x10000E7B0	0x00000014	[  3] literal string: respondsToSelector:
0x10000E7C4	0x00000007	[  3] literal string: retain
0x10000E7CB	0x00000008	[  3] literal string: release
0x10000E7D3	0x0000000C	[  3] literal string: autorelease
0x10000E7DF	0x0000000C	[  3] literal string: retainCount
0x10000E7EB	0x00000005	[  3] literal string: zone
0x10000E7F0	0x0000000C	[  3] literal string: description
0x10000E7FC	0x00000011	[  3] literal string: debugDescription
0x10000E810	0x00000002	[  1] literal string: )
0x10000E812	0x00000002	[  1] literal string: (
0x10000E818	0x00000001	[  1] literal string: 
0x10000E820	0x00000022	[  1] literal string: LinkMapViewer/LinkMapParser.swift
0x10000E850	0x0000003A	[  1] literal string: Unexpectedly found nil while unwrapping an Optional value
0x10000E88A	0x0000000C	[  1] literal string: Fatal error
0x10000E897	0x00000003	[  1] literal string: 0x
0x10000E89A	0x00000008	[  1] literal string: error: 
0x10000E8B0	0x0000001C	[  1] literal string: ^\[[ \t]*(\d+)\][ \t]+(.*)$
0x10000E8D0	0x00000041	[  1] literal string: ^(0x[0-9A-F]+)[ \t]+(0x[0-9A-F]+)[ \t]+([_A-Z]+)[ \t]+([_a-z]+)$
0x10000E920	0x00000045	[  1] literal string: ^(0x[0-9A-F]+)+[ \t]+(0x[0-9A-F]+)+[ \t]+\[[ \t+]*(\d+)\][ \t]+(.*)$
0x10000E970	0x00000028	[  1] literal string: Range requires lowerBound <= upperBound
0x10000E9A0	0x00000028	[  1] literal string: Swift/x86_64-apple-macos.swiftinterface
0x10000E9D0	0x00000023	[  1] literal string: _TtC13LinkMapViewer13LinkMapObject
0x10000E9F3	0x00000006	[  1] literal string: index
0x10000E9F9	0x00000005	[  1] literal string: path
0x10000E9FE	0x00000004	[  1] literal string: lib
0x10000EA02	0x00000005	[  1] literal string: name
0x10000EA10	0x00000023	[  1] literal string: _TtC13LinkMapViewer13LinkMapParser
0x10000EA33	0x00000009	[  1] literal string: linkmaps
0x10000EA3C	0x0000000C	[  1] literal string: currentFile
0x10000EA48	0x0000000E	[  1] literal string: lineProcessor
0x10000EA56	0x00000009	[  1] literal string: # Path: 
0x10000EA5F	0x00000009	[  1] literal string: # Arch: 
0x10000EA68	0x00000010	[  1] literal string: # Object files:
0x10000EA78	0x0000000C	[  1] literal string: # Sections:
0x10000EA84	0x0000000B	[  1] literal string: # Symbols:
0x10000EA8F	0x00000002	[  1] literal string: #
0x10000EAA0	0x0000002C	[  1] literal string: Range cannot have an unordered lower bound.
0x10000EACC	0x0000000D	[  1] literal string: lower upper 
0x10000EAD9	0x00000007	[  1] literal string: addr: 
0x10000EAE0	0x00000007	[  1] literal string:  size:
0x10000EAE7	0x00000006	[  1] literal string:  idx:
0x10000EAED	0x00000009	[  1] literal string: <<dead>>
0x10000EAF6	0x00000002	[  1] literal string: \n
0x10000EAF8	0x00000002	[  1] literal string:  
0x10000EB00	0x00000024	[  2] literal string: _TtC13LinkMapViewer14ViewController
0x10000EB24	0x00000008	[  2] literal string: v16@0:8
0x10000EB2C	0x00000008	[  2] literal string: @16@0:8
0x10000EB34	0x0000000B	[  2] literal string: v24@0:8@16
0x10000EB3F	0x0000000E	[  2] literal string: @32@0:8@16@24
0x10000EB50	0x00000012	[  2] literal string: representedObject
0x10000EB62	0x00000007	[  2] literal string: T@,N,C
0x10000EB70	0x00000021	[  3] literal string: _TtC13LinkMapViewer11AppDelegate
0x10000EB9C	0x0000000B	[  3] literal string: c24@0:8@16
0x10000EBB0	0x00000016	[  3] literal string: NSApplicationDelegate
0x10000EBC6	0x0000000B	[  3] literal string: Q24@0:8@16
0x10000EBD1	0x0000000E	[  3] literal string: v32@0:8@16@24
0x10000EBDF	0x0000000E	[  3] literal string: c32@0:8@16@24
0x10000EBF0	0x00000014	[  3] literal string: Q44@0:8@16@24@32c40
0x10000EC04	0x0000000E	[  3] literal string: c28@0:8@16c24
0x10000EC12	0x0000000B	[  3] literal string: @24@0:8@16
0x10000EC20	0x00000012	[  3] literal string: c40@0:8@16@24@?32
0x10000EC40	0x00000011	[  3] literal string: v40@0:8@16@24@32
0x10000EC60	0x0000001A	[  3] literal string: Q24@0:8@"NSApplication"16
0x10000EC80	0x00000026	[  3] literal string: v32@0:8@"NSApplication"16@"NSArray"24
0x10000ECB0	0x00000027	[  3] literal string: c32@0:8@"NSApplication"16@"NSString"24
0x10000ECE0	0x0000001A	[  3] literal string: c24@0:8@"NSApplication"16
0x10000ED00	0x00000018	[  3] literal string: c32@0:8@16@"NSString"24
0x10000ED20	0x0000003A	[  3] literal string: Q44@0:8@"NSApplication"16@"NSArray"24@"NSDictionary"32c40
0x10000ED60	0x0000001D	[  3] literal string: c28@0:8@"NSApplication"16c24
0x10000ED80	0x00000022	[  3] literal string: @"NSMenu"24@0:8@"NSApplication"16
0x10000EDB0	0x0000002F	[  3] literal string: @"NSError"32@0:8@"NSApplication"16@"NSError"24
0x10000EDE0	0x00000025	[  3] literal string: v32@0:8@"NSApplication"16@"NSData"24
0x10000EE10	0x00000026	[  3] literal string: v32@0:8@"NSApplication"16@"NSError"24
0x10000EE40	0x0000002B	[  3] literal string: v32@0:8@"NSApplication"16@"NSDictionary"24
0x10000EE70	0x00000026	[  3] literal string: v32@0:8@"NSApplication"16@"NSCoder"24
0x10000EEA0	0x00000040	[  3] literal string: c40@0:8@"NSApplication"16@"NSUserActivity"24@?<v@?@"NSArray">32
0x10000EEE0	0x00000033	[  3] literal string: v40@0:8@"NSApplication"16@"NSString"24@"NSError"32
0x10000EF20	0x0000002D	[  3] literal string: v32@0:8@"NSApplication"16@"NSUserActivity"24
0x10000EF50	0x0000001B	[  3] literal string: v24@0:8@"NSNotification"16
0x10000EF6B	0x00000009	[  3] literal string: NSObject
0x10000EF74	0x00000008	[  3] literal string: q16@0:8
0x10000EF7C	0x00000008	[  3] literal string: #16@0:8
0x10000EF84	0x0000000B	[  3] literal string: @24@0:8:16
0x10000EF8F	0x0000000E	[  3] literal string: @32@0:8:16@24
0x10000EFA0	0x00000011	[  3] literal string: @40@0:8:16@24@32
0x10000EFB1	0x00000008	[  3] literal string: c16@0:8
0x10000EFB9	0x0000000B	[  3] literal string: c24@0:8#16
0x10000EFC4	0x0000000B	[  3] literal string: c24@0:8:16
0x10000EFCF	0x00000009	[  3] literal string: Vv16@0:8
0x10000EFD8	0x00000008	[  3] literal string: Q16@0:8
0x10000EFE0	0x00000012	[  3] literal string: ^{_NSZone=}16@0:8
0x10000EFF2	0x00000005	[  3] literal string: hash
0x10000EFF7	0x00000007	[  3] literal string: Tq,N,R
0x10000EFFE	0x0000000B	[  3] literal string: superclass
0x10000F009	0x00000007	[  3] literal string: T#,N,R
0x10000F010	0x0000000C	[  3] literal string: description
0x10000F020	0x00000011	[  3] literal string: T@"NSString",N,R
0x10000F040	0x00000011	[  3] literal string: debugDescription
0x10000F060	0x00000015	[  3] literal string: c24@0:8@"Protocol"16
0x10000F080	0x00000012	[  3] literal string: @"NSString"16@0:8
0x10000F092	0x00000008	[  7] literal string: abcdefg
0x10000F09A	0x00000008	[  1] _symbolic SaySSG
0x10000F0A2	0x00000008	[  1] _symbolic ______p s5ErrorP
0x10000F0AA	0x0000001E	[  1] _symbolic SaySo20NSTextCheckingResultCG
0x10000F0C8	0x00000008	[  1] _symbolic SnySiG
0x10000F0D0	0x0000000E	[  1] _symbolic _____ySnySiGG s16IndexingIteratorV
0x10000F0DE	0x0000000A	[  1] _symbolic Say_____G 13LinkMapViewer0aB0V
0x10000F0E8	0x00000006	[  1] _symbolic _____ 13LinkMapViewer0aB6ObjectC
0x10000F0EE	0x00000006	[  1] _symbolic _____ s6UInt32V
0x10000F0F4	0x00000004	[  1] _symbolic SS
0x10000F0F8	0x00000006	[  1] _symbolic SSSg
0x10000F0FE	0x00000006	[  1] _symbolic _____ 13LinkMapViewer13SectionObjectV
0x10000F104	0x00000006	[  1] _symbolic _____ s6UInt64V
0x10000F10A	0x00000006	[  1] _symbolic _____ 13LinkMapViewer12SymbolObjectV
0x10000F110	0x00000004	[  1] _symbolic Sb
0x10000F114	0x00000006	[  1] _symbolic _____ 13LinkMapViewer0aB0V
0x10000F11A	0x0000000A	[  1] _symbolic Say_____G 13LinkMapViewer0aB6ObjectC
0x10000F124	0x0000000A	[  1] _symbolic Say_____G 13LinkMapViewer13SectionObjectV
0x10000F12E	0x0000000A	[  1] _symbolic Say_____G 13LinkMapViewer12SymbolObjectV
0x10000F138	0x00000006	[  1] _symbolic _____ 13LinkMapViewer0aB6ParserC
0x10000F13E	0x00000008	[  1] _symbolic _____Sg 13LinkMapViewer0aB0V
0x10000F146	0x00000008	[  1] _symbolic ySScSg
0x10000F14E	0x00000006	[  1] _symbolic _____ So26NSRegularExpressionOptionsV
0x10000F154	0x00000004	[  1] _symbolic Su
0x10000F158	0x00000006	[  1] _symbolic _____ So17NSMatchingOptionsV
0x10000F15E	0x00000020	[  1] _symbolic $ss25ExpressibleByArrayLiteralP
0x10000F17E	0x00000006	[  1] _symbolic $sSY
0x10000F184	0x00000008	[  1] _associated conformance So26NSRegularExpressionOptionsVs9OptionSetSCSY
0x10000F18C	0x00000008	[  1] _associated conformance So26NSRegularExpressionOptionsVs9OptionSetSCs0E7Algebra
0x10000F194	0x00000010	[  1] _symbolic $ss9OptionSetP
0x10000F1A4	0x00000008	[  1] _associated conformance So17NSMatchingOptionsVs9OptionSetSCSY
0x10000F1AC	0x00000008	[  1] _associated conformance So17NSMatchingOptionsVs9OptionSetSCs0D7Algebra
0x10000F1B4	0x00000008	[  1] _associated conformance So17NSMatchingOptionsVs10SetAlgebraSCSQ
0x10000F1BC	0x00000008	[  1] _associated conformance So17NSMatchingOptionsVs10SetAlgebraSCs25ExpressibleByArrayLiteral
0x10000F1C4	0x00000012	[  1] _symbolic $ss10SetAlgebraP
0x10000F1D6	0x00000008	[  1] _associated conformance So26NSRegularExpressionOptionsVs10SetAlgebraSCSQ
0x10000F1DE	0x00000008	[  1] _associated conformance So26NSRegularExpressionOptionsVs10SetAlgebraSCs25ExpressibleByArrayLiteral
0x10000F1E6	0x0000000C	[  1] _symbolic SSytIegnr_
0x10000F1F2	0x00000008	[  1] _symbolic SSIegg_
0x10000F1FA	0x0000000E	[  1] _symbolic _____y_____G s16PartialRangeFromV SS5IndexV
0x10000F208	0x00000012	[  1] _symbolic SAySo7NSErrorCSgG
0x10000F21A	0x00000016	[  2] _symbolic So16NSViewControllerC
0x10000F230	0x00000006	[  2] _symbolic _____ 13LinkMapViewer14ViewControllerC
0x10000F236	0x0000000E	[  3] _symbolic So8NSObjectC
0x10000F244	0x00000006	[  3] _symbolic _____ 13LinkMapViewer11AppDelegateC
0x10000F250	0x00000000	[  1] _$s13LinkMapViewer0aB0V4pathSSvpMV
0x10000F250	0x00000000	[  1] _$s13LinkMapViewer0aB0V7objectsSayAA0aB6ObjectCGvpMV
0x10000F250	0x00000000	[  1] _$s13LinkMapViewer0aB6ObjectC3libSSSgvpMV
0x10000F250	0x00000000	[  1] _$s13LinkMapViewer0aB0V8sectionsSayAA13SectionObjectVGvpMV
0x10000F250	0x00000000	[  1] _$s13LinkMapViewer0aB0V7symbolsSayAA12SymbolObjectVGvpMV
0x10000F250	0x00000000	[  1] _$s13LinkMapViewer0aB6ObjectC4pathSSvpMV
0x10000F250	0x00000000	[  1] _$s13LinkMapViewer0aB6ObjectC4nameSSvpMV
0x10000F250	0x00000000	[  1] _$s13LinkMapViewer0aB6ObjectC5indexs6UInt32VvpMV
0x10000F250	0x00000000	[  1] _$s13LinkMapViewer12SymbolObjectV4deadSbvpMV
0x10000F250	0x00000000	[  1] _$s13LinkMapViewer12SymbolObjectV11objectIndexs6UInt32VvpMV
0x10000F250	0x00000000	[  1] _$s13LinkMapViewer12SymbolObjectV4sizes6UInt64VvpMV
0x10000F250	0x00000000	[  1] _$s13LinkMapViewer12SymbolObjectV4nameSSvpMV
0x10000F250	0x00000000	[  1] _$s13LinkMapViewer13SectionObjectV4sizes6UInt64VvpMV
0x10000F250	0x00000000	[  1] _$s13LinkMapViewer12SymbolObjectV7addresss6UInt64VvpMV
0x10000F250	0x00000000	[  1] _$s13LinkMapViewer13SectionObjectV7sectionSSvpMV
0x10000F250	0x00000000	[  1] _$s13LinkMapViewer13SectionObjectV7addresss6UInt64VvpMV
0x10000F250	0x00000000	[  1] _$s13LinkMapViewer13SectionObjectV7segmentSSvpMV
0x10000F250	0x00000008	[  1] _$s13LinkMapViewer0aB0V4archSSvpMV
0x10000F258	0x00000008	[  1] _$s13LinkMapViewer0aB6ObjectC5indexs6UInt32VvpWvd
0x10000F260	0x00000008	[  1] _$s13LinkMapViewer0aB6ObjectC4pathSSvpWvd
0x10000F268	0x00000008	[  1] _$s13LinkMapViewer0aB6ObjectC3libSSSgvpWvd
0x10000F270	0x00000008	[  1] _$s13LinkMapViewer0aB6ObjectC4nameSSvpWvd
0x10000F278	0x00000010	[  1] l_.str.18
0x10000F288	0x0000000C	[  1] _$s13LinkMapViewerMXM
0x10000F294	0x00000010	[  1] l_.str.19
0x10000F2A4	0x00000034	[  1] _$s13LinkMapViewer0aB6ObjectCMn
0x10000F2D8	0x00000008	[  1] _$s13LinkMapViewer0aB6ObjectCyACs6UInt32V_SStcfCTq
0x10000F2E0	0x00000008	[  1] _$s13LinkMapViewer0aB6ObjectC5indexs6UInt32VvgTq
0x10000F2E8	0x00000008	[  1] _$s13LinkMapViewer0aB6ObjectC5indexs6UInt32VvsTq
0x10000F2F0	0x00000008	[  1] _$s13LinkMapViewer0aB6ObjectC5indexs6UInt32VvMTq
0x10000F2F8	0x00000008	[  1] _$s13LinkMapViewer0aB6ObjectC4pathSSvgTq
0x10000F300	0x00000008	[  1] _$s13LinkMapViewer0aB6ObjectC4pathSSvsTq
0x10000F308	0x00000008	[  1] _$s13LinkMapViewer0aB6ObjectC4pathSSvMTq
0x10000F310	0x00000008	[  1] _$s13LinkMapViewer0aB6ObjectC3libSSSgvgTq
0x10000F318	0x00000008	[  1] _$s13LinkMapViewer0aB6ObjectC3libSSSgvsTq
0x10000F320	0x00000008	[  1] _$s13LinkMapViewer0aB6ObjectC3libSSSgvMTq
0x10000F328	0x00000008	[  1] _$s13LinkMapViewer0aB6ObjectC4nameSSvgTq
0x10000F330	0x00000008	[  1] _$s13LinkMapViewer0aB6ObjectC4nameSSvsTq
0x10000F338	0x00000008	[  1] _$s13LinkMapViewer0aB6ObjectC4nameSSvMTq
0x10000F340	0x00000010	[  1] l_.str.20
0x10000F350	0x0000001C	[  1] _$s13LinkMapViewer13SectionObjectVMn
0x10000F36C	0x00000010	[  1] l_.str.21
0x10000F37C	0x0000001C	[  1] _$s13LinkMapViewer12SymbolObjectVMn
0x10000F398	0x00000008	[  1] l_.str.22
0x10000F3A0	0x00000020	[  1] _$s13LinkMapViewer0aB0VMn
0x10000F3C0	0x00000008	[  1] _$s13LinkMapViewer0aB6ParserC8linkmapsSayAA0aB0VGvpWvd
0x10000F3C8	0x00000008	[  1] _$s13LinkMapViewer0aB6ParserC11currentFileAA0aB0VSgvpWvd
0x10000F3D0	0x00000008	[  1] _$s13LinkMapViewer0aB6ParserC13lineProcessorySScSgvpWvd
0x10000F3D8	0x00000010	[  1] l_.str.27
0x10000F3E8	0x00000034	[  1] _$s13LinkMapViewer0aB6ParserCMn
0x10000F41C	0x00000008	[  1] _$s13LinkMapViewer0aB6ParserC8linkmapsSayAA0aB0VGvgTq
0x10000F424	0x00000008	[  1] _$s13LinkMapViewer0aB6ParserC8linkmapsSayAA0aB0VGvsTq
0x10000F42C	0x00000008	[  1] _$s13LinkMapViewer0aB6ParserC8linkmapsSayAA0aB0VGvMTq
0x10000F434	0x00000008	[  1] _$s13LinkMapViewer0aB6ParserC11currentFileAA0aB0VSgvgTq
0x10000F43C	0x00000008	[  1] _$s13LinkMapViewer0aB6ParserC11currentFileAA0aB0VSgvsTq
0x10000F444	0x00000008	[  1] _$s13LinkMapViewer0aB6ParserC11currentFileAA0aB0VSgvMTq
0x10000F44C	0x00000008	[  1] _$s13LinkMapViewer0aB6ParserC13lineProcessorySScSgvgTq
0x10000F454	0x00000008	[  1] _$s13LinkMapViewer0aB6ParserC13lineProcessorySScSgvsTq
0x10000F45C	0x00000008	[  1] _$s13LinkMapViewer0aB6ParserC13lineProcessorySScSgvMTq
0x10000F464	0x00000008	[  1] _$s13LinkMapViewer0aB6ParserC11processLine33_5DBAFC64B238F07D5538A9064DF629B6LLyy10Foundation4DataVFTq
0x10000F46C	0x00000008	[  1] _$s13LinkMapViewer0aB6ParserC9parseFile4pathySS_tFTq
0x10000F474	0x00000008	[  1] _$s13LinkMapViewer0aB6ParserCACycfCTq
0x10000F47C	0x00000004	[  1] l_.str.28
0x10000F480	0x00000010	[  1] _$sSoMXM
0x10000F490	0x00000024	[  1] l_.str.29
0x10000F4B4	0x0000002C	[  1] _$sSo17NSMatchingOptionsVMn
0x10000F4E0	0x00000028	[  1] l_.str.30
0x10000F508	0x00000020	[  1] _$sSo26NSRegularExpressionOptionsVMn
0x10000F528	0x0000000C	[  1] l_.str.31
0x10000F534	0x0000000C	[  1] _$s10FoundationMXM
0x10000F540	0x00000034	[  1] _$sSo26NSRegularExpressionOptionsVs25ExpressibleByArrayLiteralSCMc
0x10000F574	0x0000002C	[  1] _$sSo26NSRegularExpressionOptionsVSQSCMc
0x10000F5A0	0x0000003C	[  1] _$sSo26NSRegularExpressionOptionsVSYSCMc
0x10000F5DC	0x0000003C	[  1] _$sSo26NSRegularExpressionOptionsVs9OptionSetSCMc
0x10000F618	0x00000034	[  1] _$sSo17NSMatchingOptionsVs25ExpressibleByArrayLiteralSCMc
0x10000F64C	0x0000002C	[  1] _$sSo17NSMatchingOptionsVSQSCMc
0x10000F678	0x0000003C	[  1] _$sSo17NSMatchingOptionsVSYSCMc
0x10000F6B4	0x0000003C	[  1] _$sSo17NSMatchingOptionsVs9OptionSetSCMc
0x10000F6F0	0x000000CC	[  1] _$sSo17NSMatchingOptionsVs10SetAlgebraSCMc
0x10000F7BC	0x000000CC	[  1] _$sSo26NSRegularExpressionOptionsVs10SetAlgebraSCMc
0x10000F888	0x00000002	[  1] ___swift_reflection_version
0x10000F88C	0x00000010	[  2] l_.str.8
0x10000F89C	0x00000010	[  2] l_.str.9
0x10000F8AC	0x0000002C	[  2] _$s13LinkMapViewer14ViewControllerCMn
0x10000F8D8	0x00000010	[  3] l_.str.5
0x10000F8E8	0x0000000C	[  3] l_.str.6
0x10000F8F4	0x00000034	[  3] _$s13LinkMapViewer11AppDelegateCMn
0x10000F928	0x00000008	[  3] _$s13LinkMapViewer11AppDelegateC29applicationDidFinishLaunchingyy10Foundation12NotificationVFTq
0x10000F930	0x00000008	[  3] _$s13LinkMapViewer11AppDelegateC24applicationWillTerminateyy10Foundation12NotificationVFTq
0x10000F938	0x00000008	[  3] _$s13LinkMapViewer11AppDelegateC40applicationSupportsSecureRestorableStateySbSo13NSApplicationCFTq
0x10000F940	0x00000006	[  1] l___unnamed_1
0x10000F946	0x00000005	[  1] l___unnamed_2
0x10000F94B	0x00000004	[  1] l___unnamed_3
0x10000F94F	0x00000005	[  1] l___unnamed_4
0x10000F954	0x00000008	[  1] l___unnamed_5
0x10000F95C	0x00000005	[  1] l___unnamed_6
0x10000F961	0x00000008	[  1] l___unnamed_7
0x10000F969	0x00000008	[  1] l___unnamed_8
0x10000F971	0x0000000C	[  1] l___unnamed_9
0x10000F97D	0x00000005	[  1] l___unnamed_10
0x10000F982	0x00000005	[  1] l___unnamed_11
0x10000F987	0x00000008	[  1] l___unnamed_12
0x10000F98F	0x00000009	[  1] l___unnamed_13
0x10000F998	0x00000008	[  1] l___unnamed_14
0x10000F9A0	0x00000009	[  1] l___unnamed_15
0x10000F9A9	0x0000000C	[  1] l___unnamed_16
0x10000F9B5	0x0000000E	[  1] l___unnamed_17
0x10000F9C3	0x0000000D	[  1] l___unnamed_18
0x10000F9D0	0x00000014	[  1] l___unnamed_19
0x10000F9E4	0x00000009	[  1] l___unnamed_20
0x10000F9ED	0x00000008	[  1] l___unnamed_21
0x10000F9F8	0x00000040	[  1] _$s13LinkMapViewer0aB6ObjectCMF
0x10000FA38	0x00000040	[  1] _$s13LinkMapViewer13SectionObjectVMF
0x10000FA78	0x0000004C	[  1] _$s13LinkMapViewer12SymbolObjectVMF
0x10000FAC4	0x0000004C	[  1] _$s13LinkMapViewer0aB0VMF
0x10000FB10	0x00000034	[  1] _$s13LinkMapViewer0aB6ParserCMF
0x10000FB44	0x0000001C	[  1] _$sSo26NSRegularExpressionOptionsVMF
0x10000FB60	0x0000001C	[  1] _$sSo17NSMatchingOptionsVMF
0x10000FB7C	0x00000010	[  2] _$s13LinkMapViewer14ViewControllerCMF
0x10000FB8C	0x00000010	[  3] _$s13LinkMapViewer11AppDelegateCMF
0x10000FB9C	0x00000014	[  1] _$sSo26NSRegularExpressionOptionsVMB
